key,date,value
RIP,5/20/2017,237792000
RIP,5/19/2017,269894000
RIP,5/18/2017,237644000
RIP,5/17/2017,470974000
RIP,5/16/2017,440882000
RIP,5/15/2017,223923000
RIP,5/14/2017,69732000
RIP,5/13/2017,117101000
RIP,5/12/2017,123635000
RIP,5/11/2017,103699000
RIP,5/10/2017,138792000
RIP,5/9/2017,214002000
RIP,5/8/2017,402611000
RIP,5/7/2017,249029000
RIP,5/6/2017,88394200
RIP,5/5/2017,184430000
RIP,5/4/2017,153374000
RIP,5/3/2017,42869000
RIP,5/2/2017,33814700
RIP,5/1/2017,61730100
RIP,4/30/2017,41974200
RIP,4/29/2017,114359000
RIP,4/28/2017,81121600
RIP,4/27/2017,16661600
RIP,4/26/2017,11921700
RIP,4/25/2017,13469200
RIP,4/24/2017,6333250
RIP,4/23/2017,4976320
RIP,4/22/2017,9020550
RIP,4/21/2017,28245700
RIP,4/20/2017,25650400
RIP,4/19/2017,13265600
RIP,4/18/2017,8970210
RIP,4/17/2017,7933260
RIP,4/16/2017,5980280
RIP,4/15/2017,4972610
RIP,4/14/2017,8869300
RIP,4/13/2017,15872400
RIP,4/12/2017,13437000
RIP,4/11/2017,11301000
RIP,4/10/2017,12012700
RIP,4/9/2017,15695600
RIP,4/8/2017,14782600
RIP,4/7/2017,36825000
RIP,4/6/2017,48264600
RIP,4/5/2017,42360300
RIP,4/4/2017,78538100
RIP,4/3/2017,155550000
RIP,4/2/2017,230622000
RIP,4/1/2017,30657700
RIP,3/31/2017,72699400
RIP,3/30/2017,19821800
RIP,3/29/2017,3344230
RIP,3/28/2017,3111280
RIP,3/27/2017,6336150
RIP,3/26/2017,5475230
RIP,3/25/2017,11334900
RIP,3/24/2017,24493700
RIP,3/23/2017,12315100
RIP,3/22/2017,4652530
RIP,3/21/2017,3021440
RIP,3/20/2017,3423710
RIP,3/19/2017,4241970
RIP,3/18/2017,7223300
RIP,3/17/2017,3442010
RIP,3/16/2017,3860210
RIP,3/15/2017,1376090
RIP,3/14/2017,1358830
RIP,3/13/2017,2561890
RIP,3/12/2017,1531030
RIP,3/11/2017,1818590
RIP,3/10/2017,3144440
RIP,3/9/2017,2064660
RIP,3/8/2017,3432500
RIP,3/7/2017,2901920
RIP,3/6/2017,1023500
RIP,3/5/2017,1044760
RIP,3/4/2017,1372440
RIP,3/3/2017,2703850
RIP,3/2/2017,3811500
RIP,3/1/2017,1630460
RIP,2/28/2017,1693350
RIP,2/27/2017,641126
RIP,2/26/2017,258373
RIP,2/25/2017,684577
RIP,2/24/2017,1343690
RIP,2/23/2017,750533
RIP,2/22/2017,500712
RIP,2/21/2017,653081
RIP,2/20/2017,880117
RIP,2/19/2017,896856
RIP,2/18/2017,1866850
RIP,2/17/2017,1160600
RIP,2/16/2017,1355840
RIP,2/15/2017,813299
RIP,2/14/2017,671150
RIP,2/13/2017,462843
RIP,2/12/2017,230479
RIP,2/11/2017,334607
RIP,2/10/2017,808768
RIP,2/9/2017,1700680
RIP,2/8/2017,860217
RIP,2/7/2017,945440
RIP,2/6/2017,386766
RIP,2/5/2017,367001
RIP,2/4/2017,314187
RIP,2/3/2017,548263
RIP,2/2/2017,670888
RIP,2/1/2017,1836820
RIP,1/31/2017,661444
RIP,1/30/2017,391822
RIP,1/29/2017,325176
RIP,1/28/2017,241491
RIP,1/27/2017,924745
RIP,1/26/2017,1446950
RIP,1/25/2017,522497
RIP,1/24/2017,509262
RIP,1/23/2017,309838
RIP,1/22/2017,362422
RIP,1/21/2017,553724
RIP,1/20/2017,620052
RIP,1/19/2017,760684
RIP,1/18/2017,1342730
RIP,1/17/2017,1842150
RIP,1/16/2017,699284
RIP,1/15/2017,780822
RIP,1/14/2017,1307810
RIP,1/13/2017,2059340
RIP,1/12/2017,5013190
RIP,1/11/2017,3436270
RIP,1/10/2017,2510530
RIP,1/9/2017,702255
RIP,1/8/2017,554133
RIP,1/7/2017,1351030
RIP,1/6/2017,1746150
RIP,1/5/2017,4058170
RIP,1/4/2017,1642730
RIP,1/3/2017,1014830
RIP,1/2/2017,1046250
RIP,1/1/2017,418978
